🔎 Buscando referencias a 'XTP'...

🔎 Buscando archivos .md sin 'VTK' en el header...
ðŸ
Ž
Buscando
referencias
a
XTP
... | Out-File -Encoding UTF8 C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\vtk_migration_validation_report.txt
Get-ChildItem -Path C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main -Recurse -File | ForEach-Object {
     = Select-String -Path .FullName -Pattern 'XTP' -SimpleMatch
    if () {
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@radix-ui\react-tooltip\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@radix-ui\react-use-callback-ref\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@radix-ui\react-use-controllable-state\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@radix-ui\react-use-effect-event\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@radix-ui\react-use-escape-keydown\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@radix-ui\react-use-is-hydrated\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@radix-ui\react-use-layout-effect\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@radix-ui\react-use-previous\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@radix-ui\react-use-rect\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@radix-ui\react-use-size\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@radix-ui\react-visually-hidden\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@radix-ui\rect\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@reactflow\background\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@reactflow\controls\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@reactflow\core\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@reactflow\minimap\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@reactflow\node-resizer\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@reactflow\node-toolbar\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@remix-run\router\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@remix-run\router\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@remix-run\router\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@sentry\core\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@sentry\integrations\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@sentry\node\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@sentry\types\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@sentry\utils\cjs\buildPolyfills\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@sentry\utils\esm\buildPolyfills\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@sentry\utils\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@sentry-internal\tracing\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@supabase\auth-js\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@supabase\functions-js\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@supabase\node-fetch\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@supabase\node-fetch\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@supabase\postgrest-js\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@supabase\realtime-js\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@supabase\realtime-js\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@supabase\storage-js\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@supabase\supabase-js\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@tanstack\react-query\build\codemods\src\v5\keep-previous-data\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@tanstack\react-query\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@testing-library\dom\node_modules\chalk\readme.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@testing-library\dom\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@testing-library\jest-dom\node_modules\chalk\readme.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@testing-library\jest-dom\node_modules\dom-accessibility-api\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@testing-library\jest-dom\node_modules\dom-accessibility-api\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@testing-library\jest-dom\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@testing-library\jest-dom\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@testing-library\react\node_modules\@testing-library\dom\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@testing-library\react\node_modules\aria-query\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@testing-library\react\node_modules\chalk\readme.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@testing-library\react\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@testing-library\react\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@testing-library\user-event\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@tootallnate\quickjs-emscripten\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@types\aria-query\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@types\babel__core\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@types\babel__generator\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@types\babel__template\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@types\babel__traverse\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@types\chai\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@types\cookie\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@types\d3\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@types\d3-array\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@types\d3-axis\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@types\d3-brush\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@types\d3-chord\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@types\d3-color\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@types\d3-contour\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@types\d3-delaunay\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@types\d3-dispatch\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@types\d3-drag\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@types\d3-dsv\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@types\d3-ease\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@types\d3-fetch\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@types\d3-force\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@types\d3-format\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@types\d3-geo\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@types\d3-hierarchy\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@types\d3-interpolate\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@types\d3-path\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@types\d3-polygon\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@types\d3-quadtree\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@types\d3-random\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@types\d3-scale\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@types\d3-scale-chromatic\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@types\d3-selection\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@types\d3-shape\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@types\d3-time\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@types\d3-time-format\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@types\d3-timer\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@types\d3-transition\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@types\d3-zoom\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@types\deep-eql\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@types\estree\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@types\geojson\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@types\json-schema\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@types\node\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@types\phoenix\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@types\prop-types\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@types\react\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@types\react-dom\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@types\semver\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@types\statuses\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@types\tough-cookie\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@types\whatwg-mimetype\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@types\ws\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@types\yauzl\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\adjacent-overload-signatures.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\array-type.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\await-thenable.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\ban-ts-comment.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\ban-tslint-comment.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\ban-types.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\block-spacing.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\brace-style.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\camelcase.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\class-literal-property-style.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\class-methods-use-this.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\comma-dangle.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\comma-spacing.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\consistent-generic-constructors.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\consistent-indexed-object-style.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\consistent-type-assertions.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\consistent-type-definitions.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\consistent-type-exports.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\consistent-type-imports.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\default-param-last.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\dot-notation.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\explicit-function-return-type.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\explicit-member-accessibility.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\explicit-module-boundary-types.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\func-call-spacing.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\indent.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\init-declarations.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\key-spacing.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\keyword-spacing.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\lines-around-comment.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\lines-between-class-members.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\max-params.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\member-delimiter-style.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\member-ordering.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\method-signature-style.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\naming-convention.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\no-array-constructor.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\no-array-delete.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\no-base-to-string.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\no-confusing-non-null-assertion.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\no-confusing-void-expression.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\no-dupe-class-members.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\no-duplicate-enum-values.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\no-duplicate-imports.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\no-duplicate-type-constituents.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\no-dynamic-delete.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\no-empty-function.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\no-empty-interface.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\no-explicit-any.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\no-extra-non-null-assertion.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\no-extra-parens.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\no-extra-semi.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\no-extraneous-class.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\no-floating-promises.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\no-for-in-array.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\no-implied-eval.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\no-import-type-side-effects.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\no-inferrable-types.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\no-invalid-this.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\no-invalid-void-type.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\no-loop-func.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\no-loss-of-precision.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\no-magic-numbers.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\no-meaningless-void-operator.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\no-misused-new.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\no-misused-promises.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\no-mixed-enums.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\no-namespace.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\no-non-null-asserted-nullish-coalescing.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\no-non-null-asserted-optional-chain.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\no-non-null-assertion.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\no-parameter-properties.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\no-redeclare.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\no-redundant-type-constituents.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\no-require-imports.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\no-restricted-imports.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\no-shadow.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\no-this-alias.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\no-throw-literal.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\no-type-alias.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\no-unnecessary-boolean-literal-compare.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@typescript-eslint\eslint-plugin\docs\rules\no-unnecessary-condition.md
